Player,TeamID,Predicted_PTS,Role,L3,L10,Weight_Form
Lonzo Ball,1610612739,6.1,BENCH,7.3,5.1,0.44
Thomas Bryant,1610612739,2.4,BENCH,2.7,2.2,0.44
Craig Porter Jr.,1610612739,5.9,BENCH,5.3,6.3,0.44
Jaylon Tyson,1610612739,12.1,STARTER,13.3,10.6,0.56
Larry Nance Jr.,1610612739,2.7,BENCH,1.0,4.0,0.44
Tyrese Proctor,1610612739,3.7,BENCH,3.0,4.3,0.44
Jarrett Allen,1610612739,13.5,STARTER,14.7,12.0,0.56
Dean Wade,1610612739,5.3,BENCH,5.3,5.3,0.44
Nae'Qwan Tomlin,1610612739,8.1,BENCH,8.7,7.7,0.44
Donovan Mitchell,1610612739,26.4,STARTER,24.7,28.6,0.56
Bennedict Mathurin,1610612754,24.3,STARTER,27.0,21.6,0.5
Andrew Nembhard,1610612754,13.0,STARTER,9.0,17.0,0.5
Taelon Peter,1610612754,2.0,BENCH,2.0,2.0,0.5
Jarace Walker,1610612754,12.8,STARTER,14.0,11.5,0.5
Kam Jones,1610612754,0.9,BENCH,0.7,1.2,0.5
T.J. McConnell,1610612754,11.5,BENCH,12.7,10.4,0.5
Micah Potter,1610612754,6.8,BENCH,7.7,6.0,0.5
Johnny Furphy,1610612754,4.0,BENCH,2.7,5.3,0.5
Tony Bradley,1610612754,5.3,BENCH,6.7,4.0,0.5
Isaiah Jackson,1610612754,6.9,BENCH,7.0,6.8,0.5
Aaron Nesmith,1610612754,12.8,STARTER,11.7,13.9,0.5
Ben Sheppard,1610612754,5.5,STARTER,4.7,6.3,0.5
Quenton Jackson,1610612754,9.0,BENCH,9.0,9.1,0.5
Jay Huff,1610612754,6.8,BENCH,6.0,7.7,0.5
Pascal Siakam,1610612754,24.6,STARTER,26.0,23.2,0.5
Ethan Thompson,1610612754,3.1,BENCH,3.3,2.8,0.5
Anfernee Simons,1610612738,16.6,BENCH,19.3,14.4,0.44
Jaylen Brown,1610612738,27.3,STARTER,25.7,29.4,0.56
Josh Minott,1610612738,8.0,BENCH,9.3,7.0,0.44
Derrick White,1610612738,15.7,STARTER,15.0,16.5,0.56
Payton Pritchard,1610612738,15.7,STARTER,14.3,17.4,0.56
Xavier Tillman,1610612738,2.9,BENCH,3.0,2.9,0.44
Jordan Walsh,1610612738,2.5,BENCH,0.0,4.5,0.44
Hugo González,1610612738,1.9,BENCH,1.7,2.1,0.44
Sam Hauser,1610612738,10.8,BENCH,11.0,10.7,0.44
Luka Garza,1610612738,8.8,BENCH,11.7,6.5,0.44
Baylor Scheierman,1610612738,2.2,BENCH,1.0,3.1,0.44
Amari Williams,1610612738,1.3,BENCH,0.3,2.0,0.44
Simone Fontecchio,1610612748,12.2,BENCH,14.0,10.4,0.5
Nikola Jović,1610612748,5.9,BENCH,5.3,6.5,0.5
Kel'el Ware,1610612748,9.6,STARTER,6.3,12.8,0.49
Pelle Larsson,1610612748,7.7,BENCH,7.7,7.7,0.5
Jaime Jaquez Jr.,1610612748,15.9,STARTER,17.0,14.8,0.49
Dru Smith,1610612748,6.0,BENCH,5.7,6.4,0.5
Bam Adebayo,1610612748,22.6,STARTER,25.3,20.0,0.49
Myron Gardner,1610612748,2.9,BENCH,2.0,3.8,0.5
Keshad Johnson,1610612748,4.2,BENCH,4.7,3.7,0.5
Andrew Wiggins,1610612748,17.1,STARTER,18.0,16.2,0.49
Norman Powell,1610612748,24.2,STARTER,24.0,24.4,0.49
Kasparas Jakučionis,1610612748,6.0,BENCH,7.3,4.6,0.5
A.J. Lawson,1610612761,3.8,BENCH,3.7,3.9,0.5
Gradey Dick,1610612761,3.4,BENCH,2.0,4.9,0.5
Jonathan Mogbo,1610612761,0.9,BENCH,0.7,1.1,0.5
Brandon Ingram,1610612761,22.0,STARTER,21.0,22.9,0.5
Scottie Barnes,1610612761,19.6,STARTER,17.7,21.5,0.5
Immanuel Quickley,1610612761,13.0,STARTER,11.3,14.7,0.5
RJ Barrett,1610612761,18.9,STARTER,18.3,19.4,0.5
Collin Murray-Boyles,1610612761,9.3,BENCH,12.7,6.0,0.5
Ja'Kobe Walter,1610612761,4.7,BENCH,2.7,6.8,0.5
Garrett Temple,1610612761,0.9,BENCH,1.3,0.4,0.5
Jamal Shead,1610612761,6.4,BENCH,7.0,5.7,0.5
Ochai Agbaji,1610612761,2.9,BENCH,2.7,3.2,0.5
Sandro Mamukelashvili,1610612761,9.0,BENCH,8.7,9.4,0.5
Alijah Martin,1610612761,2.7,BENCH,2.3,3.0,0.5
Jamison Battle,1610612761,7.8,BENCH,10.7,4.9,0.5
Jaylen Wells,1610612763,12.7,STARTER,11.7,13.8,0.5
Kentavious Caldwell-Pope,1610612763,9.8,BENCH,10.0,9.5,0.56
Vince Williams Jr.,1610612763,8.4,BENCH,8.3,8.4,0.56
Santi Aldama,1610612763,11.2,STARTER,11.7,10.8,0.5
Jaren Jackson Jr.,1610612763,17.3,STARTER,16.3,18.3,0.5
Javon Small,1610612763,6.7,BENCH,7.7,5.5,0.56
Olivier-Maxence Prosper,1610612763,4.1,BENCH,4.0,4.3,0.56
Cedric Coward,1610612763,12.4,STARTER,12.0,12.7,0.5
Cam Spencer,1610612763,9.9,BENCH,9.7,10.1,0.56
Jock Landale,1610612763,12.3,BENCH,13.0,11.5,0.56
